common_name,audio_index,occur,realised_occur,observer_id,n,checklist_label,previous_checklists,min,max,diff,ratio,new_diff
Acadian Flycatcher,8.102496105052042,0.025919294494555316,0.3894262347264785,new,86.05515832482124,low,0,0.0075400840241537405,0.00606673458698983,-0.0014733494371639106,0.804597742884003,-0.195402257115997
Acadian Flycatcher,8.102496105052042,0.025919294494555316,0.3894262347264785,new,86.05515832482124,medium,197,0.00989105567937883,0.009060597190218676,-8.304584891601543e-4,0.9160394485604283,-0.0839605514395717
Acadian Flycatcher,8.102496105052042,0.025919294494555316,0.3894262347264785,new,86.05515832482124,high,2598,0.011131209353536217,0.010853216858305441,-2.77992495230776e-4,0.9750258497166382,-0.024974150283361807
American Coot,4.194986189659894,0.028810116882384516,0.5164621931603672,new,86.05515832482124,low,0,0.03718048150914485,0.024061771335527688,-0.013118710173617164,0.647161369591448,-0.352838630408552
American Coot,4.194986189659894,0.028810116882384516,0.5164621931603672,new,86.05515832482124,medium,197,0.04466840490429161,0.0320196585401849,-0.012648746364106705,0.7168301310241895,-0.28316986897581053
American Coot,4.194986189659894,0.028810116882384516,0.5164621931603672,new,86.05515832482124,high,2598,0.0471101621501381,0.03571382329509583,-0.011396338855042272,0.7580917081388381,-0.24190829186116192
American Crow,6.547250562911586,0.670775120275011,0.9999524350234394,new,86.05515832482124,low,0,0.17577759330794573,0.2278872235962033,0.052109630288257575,1.2964520636994183,0.29645206369941834
American Crow,6.547250562911586,0.670775120275011,0.9999524350234394,new,86.05515832482124,medium,197,0.27913731739957887,0.3254052979346667,0.04626798053508785,1.1657534756230972,0.16575347562309717
American Crow,6.547250562911586,0.670775120275011,0.9999524350234394,new,86.05515832482124,high,2598,0.3258234980893936,0.3733955204882192,0.04757202239882563,1.1460054989213015,0.14600549892130155
American Goldfinch,5.847487567358421,0.7538987564088702,0.9999947607054481,new,86.05515832482124,low,0,0.2177513171911089,0.28484494406180344,0.06709362687069453,1.308120417989527,0.30812041798952694
American Goldfinch,5.847487567358421,0.7538987564088702,0.9999947607054481,new,86.05515832482124,medium,197,0.34021366718575613,0.4025038703006339,0.06229020311487776,1.1830914190783153,0.18309141907831528
American Goldfinch,5.847487567358421,0.7538987564088702,0.9999947607054481,new,86.05515832482124,high,2598,0.39543757703676297,0.45910607193757935,0.06366849490081639,1.161007700325094,0.16100770032509404
American Herring Gull,4.2322573302716995,0.058451510613368604,0.5871295166810119,new,86.05515832482124,low,0,0.04544320625385627,0.027663372237939625,-0.017779834015916644,0.6087460484941495,-0.3912539515058505
American Herring Gull,4.2322573302716995,0.058451510613368604,0.5871295166810119,new,86.05515832482124,medium,197,0.05508287661563832,0.03613096927255754,-0.018951907343080783,0.6559383149989622,-0.34406168500103784
American Herring Gull,4.2322573302716995,0.058451510613368604,0.5871295166810119,new,86.05515832482124,high,2598,0.05797350067971782,0.03982131368058975,-0.018152186999128073,0.6868882026046313,-0.31311179739536865
American Kestrel,4.276581921832324,0.02948291763480348,0.5298611550723025,new,86.05515832482124,low,0,0.029550769902103535,0.018605308965009296,-0.01094546093709424,0.6296048809098845,-0.37039511909011547
American Kestrel,4.276581921832324,0.02948291763480348,0.5298611550723025,new,86.05515832482124,medium,197,0.03541178769393093,0.024612710454462745,-0.010799077239468182,0.6950428672845853,-0.3049571327154147
American Kestrel,4.276581921832324,0.02948291763480348,0.5298611550723025,new,86.05515832482124,high,2598,0.0372649049290955,0.027359228302437297,-0.009905676626658207,0.7341821575687396,-0.2658178424312604
American Redstart,6.473887453845008,0.20682612084241925,0.9625706448938248,new,86.05515832482124,low,0,0.08103529971197806,0.08653202541996573,0.0054967257079876625,1.0678312504245009,0.06783125042450089
American Redstart,6.473887453845008,0.20682612084241925,0.9625706448938248,new,86.05515832482124,medium,197,0.1041000967642474,0.10502409941973873,9.240026554913211e-4,1.0088760979500708,0.008876097950070827
American Redstart,6.473887453845008,0.20682612084241925,0.9625706448938248,new,86.05515832482124,high,2598,0.10997933264154917,0.11194137833271847,0.001962045691169298,1.0178401309049956,0.017840130904995588
American Robin,5.844762008180297,0.8098133453385745,0.9999997145356889,new,86.05515832482124,low,0,0.34445848918629257,0.4918517907215149,0.14739330153522234,1.4278985891258091,0.42789858912580914
American Robin,5.844762008180297,0.8098133453385745,0.9999997145356889,new,86.05515832482124,medium,197,0.5153115538713685,0.6361457156509284,0.12083416177955986,1.2344875849799446,0.2344875849799446
American Robin,5.844762008180297,0.8098133453385745,0.9999997145356889,new,86.05515832482124,high,2598,0.5853822677477988,0.6956428000032032,0.11026053225540444,1.1883564609492205,0.18835646094922054
American Tree Sparrow,5.545366994528521,0.08148680562613554,0.8415274384672282,new,86.05515832482124,low,0,0.05208228479368015,0.04943347593773591,-0.0026488088559442416,0.9491418460914822,-0.05085815390851778
American Tree Sparrow,5.545366994528521,0.08148680562613554,0.8415274384672282,new,86.05515832482124,medium,197,0.062260285340372985,0.058463642026802286,-0.0037966433135706995,0.9390198214991355,-0.06098017850086446
American Tree Sparrow,5.545366994528521,0.08148680562613554,0.8415274384672282,new,86.05515832482124,high,2598,0.06390624883047191,0.061343287926138336,-0.0025629609043335763,0.9598949875600976,-0.04010501243990239
American Wigeon,4.416906412367535,0.01267153939534051,0.35852692874314457,new,86.05515832482124,low,0,0.019819820972124775,0.009655367652561262,-0.010164453319563513,0.487157157783659,-0.512842842216341
American Wigeon,4.416906412367535,0.01267153939534051,0.35852692874314457,new,86.05515832482124,medium,197,0.02348854997540933,0.01349822636530706,-0.009990323610102271,0.5746726119508715,-0.4253273880491285
American Wigeon,4.416906412367535,0.01267153939534051,0.35852692874314457,new,86.05515832482124,high,2598,0.025005526680344396,0.015577916601630198,-0.009427610078714198,0.622978943845851,-0.37702105615414905
Bald Eagle,3.6030552463403556,0.10376653623956629,0.7775575165582499,new,86.05515832482124,low,0,0.089187081459545,0.06858366884011342,-0.020603412619431577,0.7689865809906873,-0.23101341900931271
Bald Eagle,3.6030552463403556,0.10376653623956629,0.7775575165582499,new,86.05515832482124,medium,197,0.1011853668091148,0.08069742416911914,-0.020487942639995663,0.7975206960642247,-0.2024793039357753
Bald Eagle,3.6030552463403556,0.10376653623956629,0.7775575165582499,new,86.05515832482124,high,2598,0.10248391887632427,0.08469473054311195,-0.017789188333212316,0.826419710250542,-0.17358028974945805
Baltimore Oriole,5.791328365896394,0.3697950872656102,0.9974100856369821,new,86.05515832482124,low,0,0.12985556001416163,0.14055887897763758,0.010703318963475955,1.0824248030835852,0.08242480308358524
Baltimore Oriole,5.791328365896394,0.3697950872656102,0.9974100856369821,new,86.05515832482124,medium,197,0.1729655253819022,0.17818698398258062,0.005221458600678408,1.0301878573152055,0.030187857315205457
Baltimore Oriole,5.791328365896394,0.3697950872656102,0.9974100856369821,new,86.05515832482124,high,2598,0.18736717074981063,0.19470086271799372,0.0073336919681830925,1.0391407520262752,0.039140752026275205
Bank Swallow,5.071058393315916,0.03600823571282537,0.5737201065955704,new,86.05515832482124,low,0,0.028374357741489387,0.01889479889406183,-0.009479558847427558,0.665911068937909,-0.33408893106209103
Bank Swallow,5.071058393315916,0.03600823571282537,0.5737201065955704,new,86.05515832482124,medium,197,0.03514713626160832,0.025116209704035126,-0.010030926557573195,0.7146018815612551,-0.28539811843874485
Bank Swallow,5.071058393315916,0.03600823571282537,0.5737201065955704,new,86.05515832482124,high,2598,0.03743953697178154,0.02794421856580672,-0.009495318405974819,0.7463825897972106,-0.2536174102027894
Barn Swallow,4.816946705376345,0.28572355971076124,0.9746852519786738,new,86.05515832482124,low,0,0.14019443044929175,0.12490007337889994,-0.015294357070391812,0.8909061007532408,-0.10909389924675916
Barn Swallow,4.816946705376345,0.28572355971076124,0.9746852519786738,new,86.05515832482124,medium,197,0.17178840197908252,0.1503768809825492,-0.021411520996533318,0.8753610793868352,-0.12463892061316484
Barn Swallow,4.816946705376345,0.28572355971076124,0.9746852519786738,new,86.05515832482124,high,2598,0.18005598302661602,0.16061553587960206,-0.019440447147013956,0.8920310959945149,-0.10796890400548509
Belted Kingfisher,5.094194630622203,0.134456134971769,0.9085616263172374,new,86.05515832482124,low,0,0.07446761765369785,0.0708611342721768,-0.0036064833815210445,0.9515697762980342,-0.04843022370196581
Belted Kingfisher,5.094194630622203,0.134456134971769,0.9085616263172374,new,86.05515832482124,medium,197,0.0870326299888783,0.0820260808168896,-0.0050065491719887,0.9424750329545543,-0.05752496704544574
Belted Kingfisher,5.094194630622203,0.134456134971769,0.9085616263172374,new,86.05515832482124,high,2598,0.08867037522778946,0.08555964108445185,-0.0031107341433376096,0.9649179995534438,-0.03508200044655618
Black-and-white Warbler,5.9374143198254945,0.04976329853751174,0.744495634605655,new,86.05515832482124,low,0,0.0394943044111328,0.0353047799330415,-0.004189524478091303,0.8939207933762129,-0.10607920662378711
Black-and-white Warbler,5.9374143198254945,0.04976329853751174,0.744495634605655,new,86.05515832482124,medium,197,0.04935667046879938,0.04411283126869861,-0.005243839200100769,0.8937562207844705,-0.10624377921552952
Black-and-white Warbler,5.9374143198254945,0.04976329853751174,0.744495634605655,new,86.05515832482124,high,2598,0.05192008606762533,0.047409760277162705,-0.0045103257904626284,0.9131294623705365,-0.0868705376294635
Blue Jay,6.570130439077152,0.7222500945597734,0.9999554386978505,new,86.05515832482124,low,0,0.19607819131014828,0.2776894935282625,0.08161130221811422,1.416218150895858,0.416218150895858
Blue Jay,6.570130439077152,0.7222500945597734,0.9999554386978505,new,86.05515832482124,medium,197,0.3157754568729712,0.39459733218002363,0.07882187530705242,1.249613684634017,0.2496136846340169
Blue Jay,6.570130439077152,0.7222500945597734,0.9999554386978505,new,86.05515832482124,high,2598,0.37041887686316877,0.4507312352477555,0.08031235838458672,1.2168149719169248,0.21681497191692478
Blue-gray Gnatcatcher,5.763276262998717,0.18165540390300963,0.929147445213105,new,86.05515832482124,low,0,0.07807610900902939,0.07478203510792854,-0.003294073901100855,0.9578094510227206,-0.04219054897727936
Blue-gray Gnatcatcher,5.763276262998717,0.18165540390300963,0.929147445213105,new,86.05515832482124,medium,197,0.09649012917852724,0.08946586214409948,-0.007024267034427767,0.927202221675635,-0.07279777832436496
Blue-gray Gnatcatcher,5.763276262998717,0.18165540390300963,0.929147445213105,new,86.05515832482124,high,2598,0.10054646053167128,0.09473716577858748,-0.005809294753083796,0.9422227821609502,-0.057777217839049766
Blue-headed Vireo,6.650074182258848,0.028016814886703687,0.5973542515791693,new,86.05515832482124,low,0,0.01763402241603542,0.014949627191633568,-0.002684395224401852,0.8477718151270575,-0.15222818487294254
Blue-headed Vireo,6.650074182258848,0.028016814886703687,0.5973542515791693,new,86.05515832482124,medium,197,0.023158772283006227,0.020445683614337178,-0.0027130886686690496,0.8828483377480292,-0.11715166225197082
Blue-headed Vireo,6.650074182258848,0.028016814886703687,0.5973542515791693,new,86.05515832482124,high,2598,0.02537913839850958,0.0230735930565424,-0.0023055453419671794,0.9091558859971947,-0.09084411400280534
Blue-winged Teal,4.077752426519479,0.03718605044498838,0.5835511744689058,new,86.05515832482124,low,0,0.057484595872163195,0.03906176531925596,-0.018422830552907235,0.6795170902153206,-0.3204829097846794
Blue-winged Teal,4.077752426519479,0.03718605044498838,0.5835511744689058,new,86.05515832482124,medium,197,0.068718665285476,0.050419274619889785,-0.018299390665586217,0.7337056738578146,-0.2662943261421854
Blue-winged Teal,4.077752426519479,0.03718605044498838,0.5835511744689058,new,86.05515832482124,high,2598,0.07183342827738173,0.05524739521139767,-0.016586033065984065,0.7691042532184625,-0.23089574678153746
Bobolink,6.069041013513319,0.025064972693426436,0.4655328875560323,new,86.05515832482124,low,0,0.016909077237192982,0.011447185854247838,-0.005461891382945144,0.6769846570378636,-0.3230153429621364
Bobolink,6.069041013513319,0.025064972693426436,0.4655328875560323,new,86.05515832482124,medium,197,0.021603402368977242,0.01621854376385208,-0.005384858605125161,0.7507402531715149,-0.24925974682848506
Bobolink,6.069041013513319,0.025064972693426436,0.4655328875560323,new,86.05515832482124,high,2598,0.02369650855172085,0.018764550422067528,-0.004931958129653323,0.7918698394369511,-0.2081301605630489
Brown Creeper,6.145236846678038,0.09897696650812045,0.8657807290108047,new,86.05515832482124,low,0,0.0405745239093694,0.038934594613787406,-0.0016399292955819947,0.9595822911133824,-0.040417708886617554
Brown Creeper,6.145236846678038,0.09897696650812045,0.8657807290108047,new,86.05515832482124,medium,197,0.05000814819698549,0.04661380875854359,-0.003394339438441904,0.9321242725271216,-0.0678757274728784
Brown Creeper,6.145236846678038,0.09897696650812045,0.8657807290108047,new,86.05515832482124,high,2598,0.051901928890390095,0.0491706570520213,-0.0027312718383687984,0.9473762941616894,-0.05262370583831055
Brown Thrasher,6.700356094364317,0.13209204319019835,0.9152170891554067,new,86.05515832482124,low,0,0.049612282987511754,0.05018626023541314,5.739772479013833e-4,1.0115692569125647,0.011569256912564718
Brown Thrasher,6.700356094364317,0.13209204319019835,0.9152170891554067,new,86.05515832482124,medium,197,0.06305331150812853,0.060455606582461435,-0.002597704925667091,0.9588014512872618,-0.0411985487127382
Brown Thrasher,6.700356094364317,0.13209204319019835,0.9152170891554067,new,86.05515832482124,high,2598,0.06613662867762846,0.06399720275768847,-0.0021394259199399857,0.9676514215690031,-0.03234857843099692
Brown-headed Cowbird,5.62015942971933,0.5374107357451828,0.9998038418699118,new,86.05515832482124,low,0,0.1400270909590899,0.1602909863885565,0.020263895429466577,1.144714107039379,0.14471410703937893
Brown-headed Cowbird,5.62015942971933,0.5374107357451828,0.9998038418699118,new,86.05515832482124,medium,197,0.20140743867260325,0.21791353164867494,0.016506092976071696,1.0819537405612067,0.08195374056120674
Brown-headed Cowbird,5.62015942971933,0.5374107357451828,0.9998038418699118,new,86.05515832482124,high,2598,0.22661315507868784,0.24595942699472792,0.019346271916040075,1.0853713541445658,0.08537135414456576
Bufflehead,2.6289849440127027,0.038777148313449354,0.6327832154336467,new,86.05515832482124,low,0,0.0724746409798983,0.04762475560492197,-0.024849885374976323,0.6571230289796298,-0.3428769710203702
Bufflehead,2.6289849440127027,0.038777148313449354,0.6327832154336467,new,86.05515832482124,medium,197,0.0796405595395077,0.057132173225342836,-0.022508386314164866,0.7173753368345056,-0.2826246631654944
Bufflehead,2.6289849440127027,0.038777148313449354,0.6327832154336467,new,86.05515832482124,high,2598,0.07995886368129226,0.06043877229972471,-0.01952009138156755,0.7558733268224945,-0.24412667317750547
Canada Goose,4.710612284122667,0.3487601366382886,0.9898743219542111,new,86.05515832482124,low,0,0.27149611054200345,0.27586047103489575,0.004364360492892294,1.0160752228979615,0.016075222897961483
Canada Goose,4.710612284122667,0.3487601366382886,0.9898743219542111,new,86.05515832482124,medium,197,0.33968433024991024,0.3335498494516752,-0.006134480798235031,0.981940642378994,-0.018059357621005967
Canada Goose,4.710612284122667,0.3487601366382886,0.9898743219542111,new,86.05515832482124,high,2598,0.3603018923362174,0.35723559301481006,-0.0030662993214073397,0.9914896385874488,-0.008510361412551237
Canvasback,1.7487965381171566,0.009938529474831299,0.30583992389861464,new,86.05515832482124,low,0,0.025154713279891834,0.010709066546363442,-0.014445646733528392,0.4257280306559507,-0.5742719693440492
Canvasback,1.7487965381171566,0.009938529474831299,0.30583992389861464,new,86.05515832482124,medium,197,0.02720916381694226,0.014332105929842126,-0.012877057887100132,0.5267381984343815,-0.4732618015656185
Canvasback,1.7487965381171566,0.009938529474831299,0.30583992389861464,new,86.05515832482124,high,2598,0.027731634665749915,0.01617165665578014,-0.011559978009969774,0.5831483376547226,-0.4168516623452774
Cedar Waxwing,4.927893679794681,0.42486052062662444,0.998982581635751,new,86.05515832482124,low,0,0.09725453397883849,0.10691407586737733,0.009659541888538847,1.0993222782872072,0.09932227828720719
Cedar Waxwing,4.927893679794681,0.42486052062662444,0.998982581635751,new,86.05515832482124,medium,197,0.12806862529624097,0.13743423483372677,0.009365609537485803,1.0731296171550355,0.07312961715503552
Cedar Waxwing,4.927893679794681,0.42486052062662444,0.998982581635751,new,86.05515832482124,high,2598,0.13904574365356143,0.15159197140476063,0.012546227751199207,1.0902309371113055,0.09023093711130548
Chestnut-sided Warbler,6.198582283913689,0.055930007862271335,0.7733689398987755,new,86.05515832482124,low,0,0.03755757411179173,0.03339664462705672,-0.00416092948473501,0.8892119743317334,-0.11078802566826662
Chestnut-sided Warbler,6.198582283913689,0.055930007862271335,0.7733689398987755,new,86.05515832482124,medium,197,0.04722230679770616,0.04144271248017698,-0.005779594317529176,0.8776088101267869,-0.12239118987321307
Chestnut-sided Warbler,6.198582283913689,0.055930007862271335,0.7733689398987755,new,86.05515832482124,high,2598,0.049686348679042036,0.04438066270702626,-0.005305685972015778,0.8932164243686165,-0.10678357563138352
Chimney Swift,6.581191281337743,0.1588566519234863,0.8885612727454819,new,86.05515832482124,low,0,0.06338980271177126,0.0576127043489324,-0.0057770983628388645,0.9088639163446067,-0.09113608365539327
Chimney Swift,6.581191281337743,0.1588566519234863,0.8885612727454819,new,86.05515832482124,medium,197,0.0827855453737307,0.0714099046116716,-0.011375640762059103,0.8625890460622756,-0.1374109539377244
Chimney Swift,6.581191281337743,0.1588566519234863,0.8885612727454819,new,86.05515832482124,high,2598,0.08810666948988631,0.07659083658772721,-0.011515832902159101,0.8692966949172787,-0.13070330508272132
Chipping Sparrow,6.399813067626486,0.4012331130065786,0.997191336859181,new,86.05515832482124,low,0,0.10245905866178277,0.10369862286734378,0.0012395642055610112,1.0120981416553203,0.012098141655320305
Chipping Sparrow,6.399813067626486,0.4012331130065786,0.997191336859181,new,86.05515832482124,medium,197,0.143772512984887,0.1363518946174775,-0.007420618367409509,0.9483863903235138,-0.051613609676486205
Chipping Sparrow,6.399813067626486,0.4012331130065786,0.997191336859181,new,86.05515832482124,high,2598,0.15884576356613764,0.15133562304012543,-0.0075101405260122045,0.9527205488052864,-0.04727945119471355
Common Goldeneye,4.137054817432024,0.02408472005474827,0.5129955373681165,new,86.05515832482124,low,0,0.028912193128104485,0.0173091498333242,-0.011603043294780284,0.598679932602505,-0.40132006739749504
Common Goldeneye,4.137054817432024,0.02408472005474827,0.5129955373681165,new,86.05515832482124,medium,197,0.03438775347057059,0.02291460885004831,-0.01147314462052228,0.6663595768086124,-0.33364042319138765
Common Goldeneye,4.137054817432024,0.02408472005474827,0.5129955373681165,new,86.05515832482124,high,2598,0.03611130015344116,0.02549865526473302,-0.010612644888708143,0.7061129108170083,-0.29388708918299167
Common Grackle,5.037232931337437,0.46234301965125035,0.9946186758748001,new,86.05515832482124,low,0,0.2019770454174994,0.1921895197527059,-0.00978752566479349,0.9515413959811024,-0.048458604018897566
Common Grackle,5.037232931337437,0.46234301965125035,0.9946186758748001,new,86.05515832482124,medium,197,0.27018588888913153,0.2480800955798044,-0.022105793309327132,0.9181830205855123,-0.08181697941448773
Common Grackle,5.037232931337437,0.46234301965125035,0.9946186758748001,new,86.05515832482124,high,2598,0.29512905278150836,0.27374774239502,-0.021381310386488384,0.9275526750586717,-0.07244732494132833
Common Loon,5.433196650346831,0.030297045347344207,0.503220416425762,new,86.05515832482124,low,0,0.02423673995315986,0.01713646215205828,-0.0071002778011015795,0.7070448494796066,-0.29295515052039345
Common Loon,5.433196650346831,0.030297045347344207,0.503220416425762,new,86.05515832482124,medium,197,0.030552270391284584,0.023702724395504388,-0.0068495459957801964,0.7758089363553775,-0.2241910636446225
Common Loon,5.433196650346831,0.030297045347344207,0.503220416425762,new,86.05515832482124,high,2598,0.033097489186287354,0.027004776168299237,-0.0060927130179881175,0.8159161565490474,-0.18408384345095263
Common Merganser,3.265307707001119,0.02931315454368588,0.5574158945465627,new,86.05515832482124,low,0,0.04412491246175139,0.027557813800453627,-0.016567098661297762,0.6245409285364917,-0.3754590714635083
Common Merganser,3.265307707001119,0.02931315454368588,0.5574158945465627,new,86.05515832482124,medium,197,0.0504481970538978,0.03493091959169332,-0.015517277462204486,0.6924116545606942,-0.3075883454393058
Common Merganser,3.265307707001119,0.02931315454368588,0.5574158945465627,new,86.05515832482124,high,2598,0.0517743838317269,0.03797102685256203,-0.01380335697916487,0.7333940849199196,-0.26660591508008036
