common_name,audio_index,occur,realised_occur,observer_id,n,checklist_label,previous_checklists,min,max,diff,ratio,new_diff
Common Yellowthroat,6.526924558091206,0.40222748916205664,0.9938221363273608,new,86.05515832482124,low,0,0.11049877168927814,0.13816919192366994,0.0276704202343918,1.2504138264287756,0.25041382642877563
Common Yellowthroat,6.526924558091206,0.40222748916205664,0.9938221363273608,new,86.05515832482124,medium,197,0.156464981364855,0.18145732574055076,0.024992344375695752,1.1597312328783462,0.15973123287834623
Common Yellowthroat,6.526924558091206,0.40222748916205664,0.9938221363273608,new,86.05515832482124,high,2598,0.17341427392892597,0.20111130889198323,0.027697034963057254,1.159716004545329,0.15971600454532897
Dark-eyed Junco,5.95981208369217,0.2134183471047446,0.9804679826484488,new,86.05515832482124,low,0,0.09530993039368951,0.0895819156628849,-0.005728014730804615,0.9399011760144579,-0.060098823985542116
Dark-eyed Junco,5.95981208369217,0.2134183471047446,0.9804679826484488,new,86.05515832482124,medium,197,0.11829082611484754,0.10658041365807834,-0.011710412456769195,0.901003206745723,-0.09899679325427702
Dark-eyed Junco,5.95981208369217,0.2134183471047446,0.9804679826484488,new,86.05515832482124,high,2598,0.12349578267778659,0.11281190311531822,-0.01068387956246837,0.9134878994990159,-0.08651210050098412
Double-crested Cormorant,2.1982454579937256,0.06275755581192088,0.6735013888713663,new,86.05515832482124,low,0,0.07776493936917969,0.05383199570488122,-0.02393294366429847,0.6922399238212005,-0.3077600761787995
Double-crested Cormorant,2.1982454579937256,0.06275755581192088,0.6735013888713663,new,86.05515832482124,medium,197,0.08369465508818946,0.06306598703960993,-0.020628668048579532,0.7535246662186134,-0.24647533378138664
Double-crested Cormorant,2.1982454579937256,0.06275755581192088,0.6735013888713663,new,86.05515832482124,high,2598,0.08328778833523852,0.06604932491581904,-0.01723846341941948,0.7930253190295605,-0.20697468097043947
Eastern Bluebird,5.00456165470957,0.21972466912478647,0.9415102712091907,new,86.05515832482124,low,0,0.09716005474304965,0.10000646852252265,0.002846413779473006,1.0292961319031844,0.029296131903184364
Eastern Bluebird,5.00456165470957,0.21972466912478647,0.9415102712091907,new,86.05515832482124,medium,197,0.11731530067957935,0.11891045754011252,0.0015951568605331728,1.0135971765941254,0.013597176594125404
Eastern Bluebird,5.00456165470957,0.21972466912478647,0.9415102712091907,new,86.05515832482124,high,2598,0.1216893464548282,0.12593557813934309,0.004246231684514878,1.0348940298244687,0.03489402982446865
Eastern Kingbird,4.9635016293149565,0.27296641142476774,0.982697253898388,new,86.05515832482124,low,0,0.10253740242257278,0.10581398090718483,0.003276578484612047,1.0319549589437496,0.031954958943749556
Eastern Kingbird,4.9635016293149565,0.27296641142476774,0.982697253898388,new,86.05515832482124,medium,197,0.12486037822540964,0.12666634105290048,0.001805962827490834,1.0144638583765182,0.014463858376518202
Eastern Kingbird,4.9635016293149565,0.27296641142476774,0.982697253898388,new,86.05515832482124,high,2598,0.13035077210980603,0.1349188696557722,0.004568097545966182,1.0350446527629162,0.03504465276291624
Eastern Meadowlark,6.591238653377657,0.06155966446131483,0.6575087580379365,new,86.05515832482124,low,0,0.03220872779359966,0.02660243150825443,-0.005606296285345227,0.8259385989638721,-0.17406140103612788
Eastern Meadowlark,6.591238653377657,0.06155966446131483,0.6575087580379365,new,86.05515832482124,medium,197,0.04309532256044759,0.03599873755844848,-0.007096585001999112,0.835328184583255,-0.16467181541674503
Eastern Meadowlark,6.591238653377657,0.06155966446131483,0.6575087580379365,new,86.05515832482124,high,2598,0.04727744578937033,0.04028994795910396,-0.006987497830266365,0.8522022982925739,-0.14779770170742612
Eastern Phoebe,5.760849662283001,0.23493906090808767,0.9814072665221045,new,86.05515832482124,low,0,0.08009052738564325,0.0821845172904747,0.0020939899048314503,1.0261452880032702,0.026145288003270206
Eastern Phoebe,5.760849662283001,0.23493906090808767,0.9814072665221045,new,86.05515832482124,medium,197,0.09930626808156852,0.09839968953424984,-9.065785473186816e-4,0.9908708829278124,-0.009129117072187554
Eastern Phoebe,5.760849662283001,0.23493906090808767,0.9814072665221045,new,86.05515832482124,high,2598,0.10382986652510831,0.10454746333057788,7.175968054695669e-4,1.006911275430524,0.006911275430524055
Eastern Towhee,7.092246682866566,0.13691702583407742,0.8392329501800551,new,86.05515832482124,low,0,0.05384014920184483,0.056624553794269006,0.0027844045924241764,1.0517161381181457,0.05171613811814568
Eastern Towhee,7.092246682866566,0.13691702583407742,0.8392329501800551,new,86.05515832482124,medium,197,0.07333822339855534,0.07278252110386932,-5.557022946860168e-4,0.9924227467078652,-0.007577253292134767
Eastern Towhee,7.092246682866566,0.13691702583407742,0.8392329501800551,new,86.05515832482124,high,2598,0.07965913136501099,0.07923846379138297,-4.2066757362801965e-4,0.9947191543967452,-0.0052808456032548134
Eastern Wood-Pewee,6.67811248126038,0.3432397632579541,0.9949651613926458,new,86.05515832482124,low,0,0.08503339907960172,0.10874682160368528,0.023713422524083552,1.2788718642410715,0.27887186424107147
Eastern Wood-Pewee,6.67811248126038,0.3432397632579541,0.9949651613926458,new,86.05515832482124,medium,197,0.11755926113336862,0.13981265969007334,0.022253398556704718,1.1892951549896071,0.18929515498960714
Eastern Wood-Pewee,6.67811248126038,0.3432397632579541,0.9949651613926458,new,86.05515832482124,high,2598,0.12862881558255693,0.15337961024749605,0.024750794664939124,1.1924202951946914,0.1924202951946914
European Starling,5.182617059519492,0.40244755302508295,0.9855929524644013,new,86.05515832482124,low,0,0.15124791960924602,0.13157920647076912,-0.0196687131384769,0.8699571327044255,-0.13004286729557446
European Starling,5.182617059519492,0.40244755302508295,0.9855929524644013,new,86.05515832482124,medium,197,0.19965189415677081,0.1683633556559386,-0.031288538500832214,0.8432845396584928,-0.15671546034150718
European Starling,5.182617059519492,0.40244755302508295,0.9855929524644013,new,86.05515832482124,high,2598,0.2163863434381544,0.18499989551050858,-0.03138644792764583,0.8549518078223064,-0.1450481921776936
Field Sparrow,6.859587630591721,0.1527641478231256,0.8641001633510573,new,86.05515832482124,low,0,0.05752939407457425,0.06253386674123515,0.005004472666660903,1.0869898379283067,0.08698983792830672
Field Sparrow,6.859587630591721,0.1527641478231256,0.8641001633510573,new,86.05515832482124,medium,197,0.0770672130916319,0.07918893432402334,0.0021217212323914325,1.0275307896481054,0.027530789648105403
Field Sparrow,6.859587630591721,0.1527641478231256,0.8641001633510573,new,86.05515832482124,high,2598,0.08299370718127365,0.08568764823787116,0.0026939410565975097,1.0324595821549873,0.03245958215498734
Gadwall,4.608942339952197,0.01986006158518502,0.44074924782562924,new,86.05515832482124,low,0,0.027807752986513324,0.015000227438588386,-0.012807525547924938,0.5394260890429893,-0.4605739109570107
Gadwall,4.608942339952197,0.01986006158518502,0.44074924782562924,new,86.05515832482124,medium,197,0.03379597150709116,0.020676290508893545,-0.013119680998197616,0.6117974890751459,-0.38820251092485414
Gadwall,4.608942339952197,0.01986006158518502,0.44074924782562924,new,86.05515832482124,high,2598,0.036142068863533064,0.02357938354337293,-0.012562685320160135,0.6524082401703423,-0.34759175982965773
Golden-crowned Kinglet,5.942813085480707,0.10440484458316332,0.8986855141257457,new,86.05515832482124,low,0,0.04458280616194762,0.046681983195656966,0.0020991770337093485,1.047084901432271,0.047084901432270954
Golden-crowned Kinglet,5.942813085480707,0.10440484458316332,0.8986855141257457,new,86.05515832482124,medium,197,0.053582382238023286,0.05463873825185504,0.0010563560138317565,1.0197146145749776,0.019714614574977585
Golden-crowned Kinglet,5.942813085480707,0.10440484458316332,0.8986855141257457,new,86.05515832482124,high,2598,0.05498447932551329,0.05711881137658198,0.0021343320510686867,1.0388169912173442,0.038816991217344166
Gray Catbird,6.628923982314131,0.5427523654615336,0.9998493113543401,new,86.05515832482124,low,0,0.1202385997987872,0.15676862358069404,0.03653002378190684,1.3038127842725868,0.30381278427258684
Gray Catbird,6.628923982314131,0.5427523654615336,0.9998493113543401,new,86.05515832482124,medium,197,0.18366228591777828,0.21866380183114031,0.035001515913362036,1.1905754125756198,0.19057541257561983
Gray Catbird,6.628923982314131,0.5427523654615336,0.9998493113543401,new,86.05515832482124,high,2598,0.21081922245718698,0.24901894911918185,0.038199726661994865,1.181196601603786,0.18119660160378603
Great Blue Heron,3.7950242796002094,0.18917414888963766,0.9381940589679041,new,86.05515832482124,low,0,0.134557600898567,0.12879349139956278,-0.005764109499004216,0.9571625128531435,-0.042837487146856534
Great Blue Heron,3.7950242796002094,0.18917414888963766,0.9381940589679041,new,86.05515832482124,medium,197,0.1514911676506805,0.1467148561753362,-0.004776311475344297,0.9684713534827465,-0.03152864651725351
Great Blue Heron,3.7950242796002094,0.18917414888963766,0.9381940589679041,new,86.05515832482124,high,2598,0.1533442862537432,0.1527303520343431,-6.139342194000919e-4,0.995996367165685,-0.004003632834315041
Great Crested Flycatcher,6.695225525726343,0.280140571653124,0.9897481841893273,new,86.05515832482124,low,0,0.08171760726120088,0.09029453170972725,0.008576924448526368,1.1049580957640037,0.10495809576400372
Great Crested Flycatcher,6.695225525726343,0.280140571653124,0.9897481841893273,new,86.05515832482124,medium,197,0.10933612568993131,0.11291339610585245,0.0035772704159211383,1.0327181011156916,0.03271810111569162
Great Crested Flycatcher,6.695225525726343,0.280140571653124,0.9897481841893273,new,86.05515832482124,high,2598,0.11769770476647545,0.12220029813440468,0.004502593367929228,1.0382555749652285,0.03825557496522847
Green Heron,4.575615977424909,0.1317777141510131,0.9047694680925609,new,86.05515832482124,low,0,0.07570019443581608,0.06913763501816766,-0.0065625594176484114,0.9133085526852562,-0.08669144731474376
Green Heron,4.575615977424909,0.1317777141510131,0.9047694680925609,new,86.05515832482124,medium,197,0.08609801600511076,0.0789693211142184,-0.007128694890892365,0.9172025649177653,-0.0827974350822347
Green Heron,4.575615977424909,0.1317777141510131,0.9047694680925609,new,86.05515832482124,high,2598,0.08691116104225403,0.08195491411232324,-0.0049562469299307965,0.9429734124996766,-0.05702658750032341
Green-winged Teal,4.661936331054707,0.016213188932370348,0.40247257513361306,new,86.05515832482124,low,0,0.023211822200276844,0.012526779352119823,-0.01068504284815702,0.5396723809115864,-0.4603276190884136
Green-winged Teal,4.661936331054707,0.016213188932370348,0.40247257513361306,new,86.05515832482124,medium,197,0.028038171301423737,0.01745514991186374,-0.010583021389559997,0.6225495138114586,-0.3774504861885414
Green-winged Teal,4.661936331054707,0.016213188932370348,0.40247257513361306,new,86.05515832482124,high,2598,0.03001566614809709,0.020063435962489367,-0.009952230185607723,0.6684321401862785,-0.3315678598137215
Hermit Thrush,6.166719019622825,0.06537347942620435,0.8002583282168311,new,86.05515832482124,low,0,0.03360382666916867,0.03431205513610288,7.082284669342118e-4,1.021075827878377,0.021075827878376918
Hermit Thrush,6.166719019622825,0.06537347942620435,0.8002583282168311,new,86.05515832482124,medium,197,0.04184088998540217,0.04202919344461,1.8830345920783226e-4,1.0045004649584062,0.0045004649584061696
Hermit Thrush,6.166719019622825,0.06537347942620435,0.8002583282168311,new,86.05515832482124,high,2598,0.04375052775379878,0.0447429633526938,9.924355988950237e-4,1.022683968625015,0.022683968625015094
Horned Grebe,1.5006756623084971,0.01049846989022504,0.32957536384381964,new,86.05515832482124,low,0,0.02770059503949129,0.012736252587140987,-0.014964342452350303,0.45978263531825136,-0.5402173646817486
Horned Grebe,1.5006756623084971,0.01049846989022504,0.32957536384381964,new,86.05515832482124,medium,197,0.02977593109056955,0.01683458839786832,-0.012941342692701231,0.5653757172752212,-0.4346242827247788
Horned Grebe,1.5006756623084971,0.01049846989022504,0.32957536384381964,new,86.05515832482124,high,2598,0.030197272684722817,0.01884735766003159,-0.011349915024691227,0.6241410559426682,-0.3758589440573318
Horned Lark,5.615907724099531,0.030471178240737137,0.49107223115044357,new,86.05515832482124,low,0,0.020371436936032796,0.012747458178265978,-0.007623978757766818,0.6257515470456775,-0.3742484529543225
Horned Lark,5.615907724099531,0.030471178240737137,0.49107223115044357,new,86.05515832482124,medium,197,0.025795409396580416,0.017768523561567526,-0.00802688583501289,0.6888250265151062,-0.31117497348489376
Horned Lark,5.615907724099531,0.030471178240737137,0.49107223115044357,new,86.05515832482124,high,2598,0.028059029769795935,0.02034338420405747,-0.007715645565738463,0.7250209423119844,-0.27497905768801556
Indigo Bunting,6.482986456514842,0.2968788485539816,0.9850952341961076,new,86.05515832482124,low,0,0.08359376909296061,0.09387795347212959,0.010284184379168976,1.1230257289599233,0.12302572895992325
Indigo Bunting,6.482986456514842,0.2968788485539816,0.9850952341961076,new,86.05515832482124,medium,197,0.11183665527049612,0.11804374344410776,0.0062070881736116384,1.0555013752744906,0.055501375274490616
Indigo Bunting,6.482986456514842,0.2968788485539816,0.9850952341961076,new,86.05515832482124,high,2598,0.1205983283720359,0.1281458382877298,0.00754750991569389,1.0625838684298379,0.06258386842983787
Killdeer,5.2822773266920935,0.28526143303013113,0.9787404268447527,new,86.05515832482124,low,0,0.13310547288725144,0.11885637147178713,-0.014249101415464316,0.8929487938671449,-0.10705120613285513
Killdeer,5.2822773266920935,0.28526143303013113,0.9787404268447527,new,86.05515832482124,medium,197,0.1665333320470813,0.14438296180030916,-0.022150370246772133,0.866991370589343,-0.13300862941065705
Killdeer,5.2822773266920935,0.28526143303013113,0.9787404268447527,new,86.05515832482124,high,2598,0.17563548649390193,0.15468938345817548,-0.020946103035726443,0.8807410537935129,-0.11925894620648714
Lesser Scaup,0.8666895807072237,0.023379159724899158,0.5004455524129445,new,86.05515832482124,low,0,0.06325359423044277,0.03312196152411945,-0.030131632706323325,0.5236376197604036,-0.47636238023959643
Lesser Scaup,0.8666895807072237,0.023379159724899158,0.5004455524129445,new,86.05515832482124,medium,197,0.06605826971517519,0.04020218927340699,-0.025856080441768195,0.608586774172978,-0.391413225827022
Lesser Scaup,0.8666895807072237,0.023379159724899158,0.5004455524129445,new,86.05515832482124,high,2598,0.06538233887599157,0.04287020438459122,-0.022512134491400347,0.655684778513379,-0.34431522148662097
Mallard,4.038291523025226,0.3911764035425051,0.9837872481071375,new,86.05515832482124,low,0,0.25901185433867663,0.24306567757187952,-0.015946176766797104,0.9384345677632718,-0.06156543223672817
Mallard,4.038291523025226,0.3911764035425051,0.9837872481071375,new,86.05515832482124,medium,197,0.32124765445414444,0.2970548392164744,-0.02419281523767003,0.92469107586551,-0.07530892413448997
Mallard,4.038291523025226,0.3911764035425051,0.9837872481071375,new,86.05515832482124,high,2598,0.34112848322636075,0.3202361895461091,-0.02089229368025164,0.9387553525796078,-0.06124464742039215
Marsh Wren,7.312465996415564,0.047496152722528474,0.5979948759868824,new,86.05515832482124,low,0,0.02000811473070992,0.01835260901420327,-0.0016555057165066507,0.9172582855112451,-0.08274171448875489
Marsh Wren,7.312465996415564,0.047496152722528474,0.5979948759868824,new,86.05515832482124,medium,197,0.02745310545782711,0.025895279669092736,-0.0015578257887343752,0.943255024786632,-0.056744975213367965
Marsh Wren,7.312465996415564,0.047496152722528474,0.5979948759868824,new,86.05515832482124,high,2598,0.030783929343024038,0.029697795972910758,-0.0010861333701132798,0.9647175200407153,-0.035282479959284685
Mourning Dove,5.362197719596413,0.6849367545600007,0.9999132568513334,new,86.05515832482124,low,0,0.22830856097395552,0.24790992437209486,0.019601363398139338,1.085854701700719,0.08585470170071896
Mourning Dove,5.362197719596413,0.6849367545600007,0.9999132568513334,new,86.05515832482124,medium,197,0.3383340615471599,0.34513845479205374,0.006804393244893847,1.0201114638407325,0.02011146384073248
Mourning Dove,5.362197719596413,0.6849367545600007,0.9999132568513334,new,86.05515832482124,high,2598,0.3857980686693528,0.39254948837080667,0.006751419701453876,1.017499879469952,0.017499879469951907
Mute Swan,3.069836595053424,0.03274030509439555,0.3337500351961869,new,86.05515832482124,low,0,0.030396607228048975,0.01991253947768663,-0.010484067750362345,0.6550908569595887,-0.3449091430404113
Mute Swan,3.069836595053424,0.03274030509439555,0.3337500351961869,new,86.05515832482124,medium,197,0.0350803437603012,0.027722881772473916,-0.007357461987827281,0.7902682471386332,-0.2097317528613668
Mute Swan,3.069836595053424,0.03274030509439555,0.3337500351961869,new,86.05515832482124,high,2598,0.03685960661838208,0.031899499525999825,-0.004960107092382253,0.865432446316217,-0.13456755368378304
Nashville Warbler,6.617263932248673,0.05666496857603404,0.784260211756344,new,86.05515832482124,low,0,0.04192831695697395,0.04046131897558926,-0.0014669979813846934,0.9650117608371903,-0.03498823916280969
Nashville Warbler,6.617263932248673,0.05666496857603404,0.784260211756344,new,86.05515832482124,medium,197,0.05393220279807793,0.05064540009217899,-0.003286802705898942,0.9390567687693988,-0.06094323123060119
Nashville Warbler,6.617263932248673,0.05666496857603404,0.784260211756344,new,86.05515832482124,high,2598,0.05726236984228383,0.054431888214164545,-0.0028304816281192885,0.9505699530788683,-0.04943004692113173
Northern Flicker,5.846625067384146,0.4874901084024751,0.9992833710259594,new,86.05515832482124,low,0,0.12438923793823653,0.14948071232932153,0.025091474391085,1.2017174058381463,0.20171740583814635
Northern Flicker,5.846625067384146,0.4874901084024751,0.9992833710259594,new,86.05515832482124,medium,197,0.17687943620966926,0.2001840977279342,0.023304661518264935,1.1317544990964357,0.13175449909643566
Northern Flicker,5.846625067384146,0.4874901084024751,0.9992833710259594,new,86.05515832482124,high,2598,0.19760547242619136,0.22433025914959606,0.026724786723404698,1.1352431508868603,0.13524315088686034
Northern Harrier,3.6091815325707897,0.017056858942161388,0.37448690612479174,new,86.05515832482124,low,0,0.02163322039653478,0.01147196859727989,-0.01016125179925489,0.5302940748996149,-0.4697059251003851
Northern Harrier,3.6091815325707897,0.017056858942161388,0.37448690612479174,new,86.05515832482124,medium,197,0.02509822295100438,0.01574297054086035,-0.009355252410144028,0.6272543905436281,-0.3727456094563719
Northern Harrier,3.6091815325707897,0.017056858942161388,0.37448690612479174,new,86.05515832482124,high,2598,0.02637306253008659,0.017960904514016593,-0.008412158016069995,0.6810321893229752,-0.31896781067702484
Northern Rough-winged Swallow,4.953219382851767,0.12019732141149117,0.8694740988324423,new,86.05515832482124,low,0,0.06531603212184493,0.053673275732067253,-0.01164275638977768,0.8217473411725548,-0.17825265882744523
Northern Rough-winged Swallow,4.953219382851767,0.12019732141149117,0.8694740988324423,new,86.05515832482124,medium,197,0.07646747970630828,0.06270386719656608,-0.013763612509742201,0.8200069812343148,-0.1799930187656852
Northern Rough-winged Swallow,4.953219382851767,0.12019732141149117,0.8694740988324423,new,86.05515832482124,high,2598,0.07800352768109596,0.06559560862468236,-0.0124079190564136,0.8409313088102727,-0.15906869118972733
Northern Shoveler,2.7355926913318775,0.021492813355869278,0.4510497529378178,new,86.05515832482124,low,0,0.04289391816729425,0.0243044832928763,-0.01858943487441795,0.5666184002609485,-0.43338159973905155
Northern Shoveler,2.7355926913318775,0.021492813355869278,0.4510497529378178,new,86.05515832482124,medium,197,0.048696444087161006,0.031893786020987025,-0.01680265806617398,0.654951026072886,-0.345048973927114
Northern Shoveler,2.7355926913318775,0.021492813355869278,0.4510497529378178,new,86.05515832482124,high,2598,0.0502290624068649,0.03539777657159948,-0.014831285835265419,0.704727002166013,-0.29527299783398697
Orchard Oriole,6.262390744247775,0.061490798497643676,0.679948323363176,new,86.05515832482124,low,0,0.026544775911053555,0.023758268366894382,-0.002786507544159173,0.8950261417351487,-0.10497385826485128
Orchard Oriole,6.262390744247775,0.061490798497643676,0.679948323363176,new,86.05515832482124,medium,197,0.03459281477203545,0.031375971507675765,-0.003216843264359684,0.907008340155073,-0.09299165984492697
Orchard Oriole,6.262390744247775,0.061490798497643676,0.679948323363176,new,86.05515832482124,high,2598,0.037367279210051965,0.03467199224778375,-0.0026952869622682146,0.9278703984007707,-0.07212960159922932
Osprey,4.633207973653989,0.047619243241244516,0.6289709253913773,new,86.05515832482124,low,0,0.04062414613483047,0.033289715834638196,-0.007334430300192277,0.8194563825206443,-0.18054361747935566
Osprey,4.633207973653989,0.047619243241244516,0.6289709253913773,new,86.05515832482124,medium,197,0.04921308902176415,0.042765161874413454,-0.006447927147350693,0.8689794264997439,-0.1310205735002561
Osprey,4.633207973653989,0.047619243241244516,0.6289709253913773,new,86.05515832482124,high,2598,0.051581151416136575,0.046696276229991035,-0.00488487518614554,0.9052972829796629,-0.09470271702033706
Ovenbird,7.338095875588799,0.08252717313079723,0.8164966414179645,new,86.05515832482124,low,0,0.03677231730564607,0.035542260891144484,-0.001230056414501586,0.966549390829043,-0.03345060917095699
