common_name,audio_index,occur,realised_occur,observer_id,n,checklist_label,previous_checklists,min,max,diff,ratio,new_diff
Ovenbird,7.338095875588799,0.08252717313079723,0.8164966414179645,new,86.05515832482124,medium,197,0.0494072679155904,0.045247871165573696,-0.004159396750016704,0.9158140709758976,-0.08418592902410238
Ovenbird,7.338095875588799,0.08252717313079723,0.8164966414179645,new,86.05515832482124,high,2598,0.05336606894664162,0.048993261165506376,-0.004372807781135246,0.9180601481906523,-0.08193985180934771
Pied-billed Grebe,4.889434572810841,0.04684682537128701,0.6612991022481244,new,86.05515832482124,low,0,0.04583532385634668,0.03515480468759126,-0.010680519168755419,0.7669806108007564,-0.2330193891992436
Pied-billed Grebe,4.889434572810841,0.04684682537128701,0.6612991022481244,new,86.05515832482124,medium,197,0.05580170508590214,0.04465046056452869,-0.011151244521373449,0.8001630146568636,-0.19983698534313643
Pied-billed Grebe,4.889434572810841,0.04684682537128701,0.6612991022481244,new,86.05515832482124,high,2598,0.05844566466223049,0.04844953257265178,-0.00999613208957871,0.8289670902478667,-0.17103290975213326
Pine Siskin,5.993990615880914,0.0038737985157548086,0.15789748697203398,new,86.05515832482124,low,0,0.006053138955750302,0.003365791822846887,-0.0026873471329034154,0.5560407331553961,-0.44395926684460385
Pine Siskin,5.993990615880914,0.0038737985157548086,0.15789748697203398,new,86.05515832482124,medium,197,0.006732790260780507,0.004859962673311355,-0.001872827587469152,0.7218348537635804,-0.27816514623641964
Pine Siskin,5.993990615880914,0.0038737985157548086,0.15789748697203398,new,86.05515832482124,high,2598,0.007052891300731566,0.005769488153113629,-0.0012834031476179368,0.8180316280381614,-0.18196837196183857
Pine Warbler,6.897393121000295,0.02749088556602835,0.5107541830269202,new,86.05515832482124,low,0,0.014999141172398617,0.012600555189648545,-0.0023985859827500722,0.8400851118620082,-0.15991488813799182
Pine Warbler,6.897393121000295,0.02749088556602835,0.5107541830269202,new,86.05515832482124,medium,197,0.01983265291898824,0.017966485550994254,-0.0018661673679939844,0.9059042995600819,-0.0940957004399181
Pine Warbler,6.897393121000295,0.02749088556602835,0.5107541830269202,new,86.05515832482124,high,2598,0.02206007605472884,0.020818864782751755,-0.0012412112719770857,0.9437349504644605,-0.05626504953553946
Red-breasted Merganser,2.3938912233278353,0.018205572137764425,0.4054107374163537,new,86.05515832482124,low,0,0.03532520915447564,0.017309607714892435,-0.018015601439583202,0.49000722512917777,-0.5099927748708222
Red-breasted Merganser,2.3938912233278353,0.018205572137764425,0.4054107374163537,new,86.05515832482124,medium,197,0.039499608461167436,0.022864495778161707,-0.01663511268300573,0.5788537321993984,-0.4211462678006016
Red-breasted Merganser,2.3938912233278353,0.018205572137764425,0.4054107374163537,new,86.05515832482124,high,2598,0.04059958905275029,0.025510740111575263,-0.015088848941175025,0.6283497125655542,-0.37165028743444584
Red-eyed Vireo,7.317294693204046,0.29622767692188523,0.9904295943202877,new,86.05515832482124,low,0,0.07766246005819395,0.09135169444783128,0.01368923438963733,1.1762657837439057,0.17626578374390567
Red-eyed Vireo,7.317294693204046,0.29622767692188523,0.9904295943202877,new,86.05515832482124,medium,197,0.10891841982189715,0.11711850084955962,0.008200081027662467,1.0752864487115328,0.07528644871153278
Red-eyed Vireo,7.317294693204046,0.29622767692188523,0.9904295943202877,new,86.05515832482124,high,2598,0.11934018948915892,0.12802766606314073,0.008687476573981806,1.07279590061964,0.07279590061963992
Red-headed Woodpecker,5.451362608735426,0.0433254816312538,0.553504081405373,new,86.05515832482124,low,0,0.028863557550090877,0.02317748457141736,-0.005686072978673518,0.8030016581010259,-0.19699834189897414
Red-headed Woodpecker,5.451362608735426,0.0433254816312538,0.553504081405373,new,86.05515832482124,medium,197,0.036693428442278665,0.03165767586864592,-0.005035752573632743,0.862761459274531,-0.13723854072546904
Red-headed Woodpecker,5.451362608735426,0.0433254816312538,0.553504081405373,new,86.05515832482124,high,2598,0.03968703518937945,0.03574005876426473,-0.003946976425114719,0.9005474607442846,-0.0994525392557154
Red-tailed Hawk,4.864488002845129,0.3201352618561223,0.9855169515572063,new,86.05515832482124,low,0,0.08572105911479178,0.07715492559252836,-0.008566133522263417,0.9000696723684639,-0.09993032763153609
Red-tailed Hawk,4.864488002845129,0.3201352618561223,0.9855169515572063,new,86.05515832482124,medium,197,0.10656304402688721,0.09462318490992287,-0.011939859116964338,0.8879549732649176,-0.11204502673508243
Red-tailed Hawk,4.864488002845129,0.3201352618561223,0.9855169515572063,new,86.05515832482124,high,2598,0.11249874328581655,0.10202206731289219,-0.010476675972924357,0.906872951048821,-0.09312704895117896
Red-winged Blackbird,5.672455801929754,0.6631874327880791,0.9999490770089718,new,86.05515832482124,low,0,0.3227724826990158,0.4131815338727553,0.09040905117373949,1.2801014833040945,0.28010148330409446
Red-winged Blackbird,5.672455801929754,0.6631874327880791,0.9999490770089718,new,86.05515832482124,medium,197,0.4650064028375188,0.5372257098492188,0.07221930701169998,1.1553081991366356,0.15530819913663563
Red-winged Blackbird,5.672455801929754,0.6631874327880791,0.9999490770089718,new,86.05515832482124,high,2598,0.5217392819835268,0.5909210650901041,0.0691817831065773,1.1325983791052974,0.13259837910529737
Redhead,3.0515710929009785,0.01842645238906308,0.43700559666944483,new,86.05515832482124,low,0,0.03338425919539759,0.01727234422835167,-0.016111914967045924,0.5173798863487395,-0.48262011365126045
Redhead,3.0515710929009785,0.01842645238906308,0.43700559666944483,new,86.05515832482124,medium,197,0.038199841206785774,0.022906635211243566,-0.015293205995542208,0.5996526291102607,-0.40034737088973926
Redhead,3.0515710929009785,0.01842645238906308,0.43700559666944483,new,86.05515832482124,high,2598,0.03961265748503236,0.025583765049001613,-0.014028892436030744,0.6458482382472935,-0.35415176175270646
Ring-billed Gull,4.816700467359714,0.14902662232535455,0.8655255387531368,new,86.05515832482124,low,0,0.11185113628608817,0.08552851612173872,-0.026322620164349456,0.764663810861764,-0.23533618913823595
Ring-billed Gull,4.816700467359714,0.14902662232535455,0.8655255387531368,new,86.05515832482124,medium,197,0.13388998530731516,0.10157205685171077,-0.0323179284556044,0.7586232578827635,-0.24137674211723648
Ring-billed Gull,4.816700467359714,0.14902662232535455,0.8655255387531368,new,86.05515832482124,high,2598,0.13817365401180753,0.10713499432587797,-0.03103865968592956,0.7753648486181225,-0.2246351513818775
Ring-necked Duck,3.64377101559253,0.033665585074119334,0.593155775515246,new,86.05515832482124,low,0,0.054137648032244814,0.03434934222577958,-0.019788305806465234,0.6344816125983316,-0.3655183874016684
Ring-necked Duck,3.64377101559253,0.033665585074119334,0.593155775515246,new,86.05515832482124,medium,197,0.06286844187019423,0.04334247187372419,-0.019525969996470043,0.6894153980022963,-0.31058460199770366
Ring-necked Duck,3.64377101559253,0.033665585074119334,0.593155775515246,new,86.05515832482124,high,2598,0.06479601929415967,0.04696453463798884,-0.017831484656170828,0.7248058622981173,-0.2751941377018827
Rose-breasted Grosbeak,6.092918303803128,0.24500728169956038,0.9747486797778215,new,86.05515832482124,low,0,0.09618424730939044,0.10148068846576883,0.005296441156378381,1.0550655778314886,0.05506557783148858
Rose-breasted Grosbeak,6.092918303803128,0.24500728169956038,0.9747486797778215,new,86.05515832482124,medium,197,0.12290934040303401,0.12353619685181838,6.268564487843659e-4,1.0051001530618326,0.005100153061832646
Rose-breasted Grosbeak,6.092918303803128,0.24500728169956038,0.9747486797778215,new,86.05515832482124,high,2598,0.12999446515230614,0.13211899642025002,0.0021245312679438744,1.0163432440408497,0.016343244040849747
Ruby-crowned Kinglet,5.834336651480051,0.12805118841784438,0.9312427041109596,new,86.05515832482124,low,0,0.06801766749290104,0.06572046971123896,-0.002297197781662083,0.966226454591348,-0.03377354540865196
Ruby-crowned Kinglet,5.834336651480051,0.12805118841784438,0.9312427041109596,new,86.05515832482124,medium,197,0.08145996734278271,0.07635591480310457,-0.005104052539678147,0.9373428113689225,-0.0626571886310775
Ruby-crowned Kinglet,5.834336651480051,0.12805118841784438,0.9312427041109596,new,86.05515832482124,high,2598,0.08353006928269714,0.0796962496204064,-0.0038338196622907383,0.9541025202635035,-0.045897479736496494
Ruby-throated Hummingbird,4.041812180095051,0.0778620368482477,0.775826650683601,new,86.05515832482124,low,0,0.07290209751633174,0.059918462911690416,-0.012983634604641324,0.8219031406917655,-0.1780968593082345
Ruby-throated Hummingbird,4.041812180095051,0.0778620368482477,0.775826650683601,new,86.05515832482124,medium,197,0.08304164220641432,0.0704233874389196,-0.012618254767494716,0.8480490699337343,-0.1519509300662657
Ruby-throated Hummingbird,4.041812180095051,0.0778620368482477,0.775826650683601,new,86.05515832482124,high,2598,0.08404736600790441,0.07377925106509563,-0.010268114942808784,0.8778294260662125,-0.1221705739337875
Ruddy Duck,0.49970329851075057,0.014294487909896729,0.37678012716586873,new,86.05515832482124,low,0,0.043256587053912006,0.018491585317611168,-0.024765001736300838,0.4274859987119312,-0.5725140012880687
Ruddy Duck,0.49970329851075057,0.014294487909896729,0.37678012716586873,new,86.05515832482124,medium,197,0.045080723187681165,0.023461413866744343,-0.021619309320936822,0.5204311778466644,-0.47956882215333563
Ruddy Duck,0.49970329851075057,0.014294487909896729,0.37678012716586873,new,86.05515832482124,high,2598,0.044891212521338646,0.025657656108844126,-0.01923355641249452,0.5715518621077117,-0.4284481378922883
Sandhill Crane,5.310654291018418,0.1837560214728298,0.8868949130132859,new,86.05515832482124,low,0,0.11641556970345047,0.11175485243771997,-0.004660717265730502,0.9599648287801802,-0.04003517121981981
Sandhill Crane,5.310654291018418,0.1837560214728298,0.8868949130132859,new,86.05515832482124,medium,197,0.14460269473281923,0.13549588583027494,-0.009106808902544283,0.9370218589676297,-0.06297814103237032
Sandhill Crane,5.310654291018418,0.1837560214728298,0.8868949130132859,new,86.05515832482124,high,2598,0.1514673804673388,0.1443049309831753,-0.007162449484163502,0.9527129243137076,-0.047287075686292424
Savannah Sparrow,6.0135858397402835,0.052889024375920295,0.6707437706795,new,86.05515832482124,low,0,0.032208344551383133,0.024663655199919927,-0.007544689351463206,0.7657535816711445,-0.2342464183288555
Savannah Sparrow,6.0135858397402835,0.052889024375920295,0.6707437706795,new,86.05515832482124,medium,197,0.04142695785243606,0.03233477282139898,-0.009092185031037078,0.780524916567041,-0.21947508343295896
Savannah Sparrow,6.0135858397402835,0.052889024375920295,0.6707437706795,new,86.05515832482124,high,2598,0.04449891084627342,0.03561388711475216,-0.008885023731521259,0.8003316584036048,-0.19966834159639524
Song Sparrow,6.090383922215321,0.7175397316666008,0.9999949334445072,new,86.05515832482124,low,0,0.200043607283244,0.2774418528137706,0.0773982455305266,1.3869068678657526,0.38690686786575257
Song Sparrow,6.090383922215321,0.7175397316666008,0.9999949334445072,new,86.05515832482124,medium,197,0.3138267025478557,0.39041100486226515,0.07658430231440944,1.2440337348372419,0.2440337348372419
Song Sparrow,6.090383922215321,0.7175397316666008,0.9999949334445072,new,86.05515832482124,high,2598,0.36514385155766904,0.44465024086619753,0.07950638930852849,1.217739909817355,0.21773990981735492
Sora,6.514100500124639,0.028248196787704613,0.5306933737812433,new,86.05515832482124,low,0,0.019331773218715747,0.014647687893719194,-0.004684085324996553,0.7577001720431041,-0.24229982795689586
Sora,6.514100500124639,0.028248196787704613,0.5306933737812433,new,86.05515832482124,medium,197,0.02533625084706565,0.020560866513283232,-0.004775384333782419,0.8115196931618837,-0.18848030683811634
Sora,6.514100500124639,0.028248196787704613,0.5306933737812433,new,86.05515832482124,high,2598,0.027957307733076888,0.02359435014378756,-0.00436295758928933,0.8439421409620419,-0.1560578590379581
Swamp Sparrow,6.594888438449781,0.17857218845835932,0.917772930356279,new,86.05515832482124,low,0,0.06476381410564469,0.06780141694470432,0.0030376028390596277,1.046902778673668,0.04690277867366799
Swamp Sparrow,6.594888438449781,0.17857218845835932,0.917772930356279,new,86.05515832482124,medium,197,0.08430768539064915,0.08349335427978548,-8.143311108636669e-4,0.9903409623085918,-0.00965903769140819
Swamp Sparrow,6.594888438449781,0.17857218845835932,0.917772930356279,new,86.05515832482124,high,2598,0.08954206152782941,0.0893798419886277,-1.6221953920171617e-4,0.9981883425908025,-0.0018116574091975313
Tennessee Warbler,7.135171174055714,0.06662958789363349,0.8197732553805952,new,86.05515832482124,low,0,0.04566751713992027,0.04716970155006735,0.0015021844101470797,1.0328939365270189,0.032893936527018885
Tennessee Warbler,7.135171174055714,0.06662958789363349,0.8197732553805952,new,86.05515832482124,medium,197,0.06014549993866146,0.0590865388183316,-0.0010589611203298613,0.9823933441170191,-0.017606655882980937
Tennessee Warbler,7.135171174055714,0.06662958789363349,0.8197732553805952,new,86.05515832482124,high,2598,0.06432814049025164,0.06349262884330395,-8.35511646947687e-4,0.9870117239425831,-0.012988276057416925
Tree Swallow,4.546203635614827,0.2832185837641457,0.9733256611393113,new,86.05515832482124,low,0,0.16138443971435293,0.1520532509215349,-0.009331188792818024,0.9421803687559096,-0.0578196312440904
Tree Swallow,4.546203635614827,0.2832185837641457,0.9733256611393113,new,86.05515832482124,medium,197,0.19529330129804023,0.181520209319608,-0.01377309197843224,0.9294748366334752,-0.07052516336652481
Tree Swallow,4.546203635614827,0.2832185837641457,0.9733256611393113,new,86.05515832482124,high,2598,0.20391070779231493,0.19322810167941698,-0.010682606112897952,0.9476113528879597,-0.052388647112040276
Turkey Vulture,1.6685440240941105,0.28603103899991383,0.9683007032504873,new,86.05515832482124,low,0,0.16978230711398537,0.1374203509951135,-0.03236195611887188,0.8093914691762004,-0.19060853082379958
Turkey Vulture,1.6685440240941105,0.28603103899991383,0.9683007032504873,new,86.05515832482124,medium,197,0.18495477930465443,0.15626719566175473,-0.028687583642899694,0.8448940668051298,-0.1551059331948702
Turkey Vulture,1.6685440240941105,0.28603103899991383,0.9683007032504873,new,86.05515832482124,high,2598,0.18746011022597212,0.1637475723936993,-0.023712537832272812,0.8735062205837352,-0.12649377941626483
Warbling Vireo,6.716108857564558,0.33890417345027557,0.9923246509015667,new,86.05515832482124,low,0,0.08318635584682196,0.09024768559475417,0.007061329747932207,1.0848856723683729,0.08488567236837286
Warbling Vireo,6.716108857564558,0.33890417345027557,0.9923246509015667,new,86.05515832482124,medium,197,0.11514982990049324,0.11633139787483826,0.0011815679743450158,1.0102611352128446,0.010261135212844552
Warbling Vireo,6.716108857564558,0.33890417345027557,0.9923246509015667,new,86.05515832482124,high,2598,0.12601859963768106,0.12775503944656474,0.0017364398088836885,1.0137792342866543,0.013779234286654285
White-crowned Sparrow,5.301299959045904,0.03194550610395535,0.6303661891692505,new,86.05515832482124,low,0,0.03426629483693282,0.027772473164403927,-0.0064938216725288905,0.8104895290421147,-0.1895104709578853
White-crowned Sparrow,5.301299959045904,0.03194550610395535,0.6303661891692505,new,86.05515832482124,medium,197,0.04241674219515708,0.03604083698678673,-0.00637590520837035,0.8496842313104773,-0.15031576868952268
White-crowned Sparrow,5.301299959045904,0.03194550610395535,0.6303661891692505,new,86.05515832482124,high,2598,0.04490064062900942,0.03954412439545963,-0.005356516233549789,0.8807028995909459,-0.11929710040905406
White-throated Sparrow,6.190000407471496,0.11545352553026784,0.914982561301921,new,86.05515832482124,low,0,0.07184826948039985,0.07770424672078138,0.0058559772403815324,1.081504777814851,0.08150477781485099
White-throated Sparrow,6.190000407471496,0.11545352553026784,0.914982561301921,new,86.05515832482124,medium,197,0.08812174877931599,0.09153399130884246,0.003412242529526474,1.038721911183036,0.03872191118303592
White-throated Sparrow,6.190000407471496,0.11545352553026784,0.914982561301921,new,86.05515832482124,high,2598,0.09113862059758554,0.09598948030950412,0.004850859711918579,1.0532250727530441,0.05322507275304411
Wood Duck,4.25945235315774,0.27290996004145335,0.9820116730458333,new,86.05515832482124,low,0,0.12719866392856086,0.12155575207971064,-0.005642911848850213,0.9556370194892969,-0.04436298051070309
Wood Duck,4.25945235315774,0.27290996004145335,0.9820116730458333,new,86.05515832482124,medium,197,0.1501186414452976,0.143222061446829,-0.006896579998468599,0.954059136613079,-0.04594086338692105
Wood Duck,4.25945235315774,0.27290996004145335,0.9820116730458333,new,86.05515832482124,high,2598,0.15529165050372498,0.1517094598438283,-0.003582190659896678,0.9769324967036089,-0.023067503296391068
Wood Thrush,8.047807572485862,0.10067819938179036,0.8428616688036802,new,86.05515832482124,low,0,0.03640687136625803,0.04112371631942015,0.0047168449531621165,1.1295591951780206,0.12955919517802061
Wood Thrush,8.047807572485862,0.10067819938179036,0.8428616688036802,new,86.05515832482124,medium,197,0.05110020883051181,0.05328794708788331,0.0021877382573714937,1.0428127067861452,0.04281270678614524
Wood Thrush,8.047807572485862,0.10067819938179036,0.8428616688036802,new,86.05515832482124,high,2598,0.05617545616851434,0.05814516557352693,0.001969709405012593,1.0350635230999083,0.035063523099908345
Yellow Warbler,5.936854939358163,0.3766748755404969,0.9958689213739629,new,86.05515832482124,low,0,0.12101425019856463,0.13929550136614552,0.018281251167580892,1.1510669292053155,0.1510669292053155
Yellow Warbler,5.936854939358163,0.3766748755404969,0.9958689213739629,new,86.05515832482124,medium,197,0.16324104644819626,0.1779402899179044,0.014699243469708134,1.0900462462691507,0.0900462462691507
Yellow Warbler,5.936854939358163,0.3766748755404969,0.9958689213739629,new,86.05515832482124,high,2598,0.17767447278344436,0.19503243421703903,0.017357961433594665,1.0976953028854692,0.09769530288546924
Yellow-rumped Warbler,5.011271028587066,0.12401522954857193,0.9299204303735215,new,86.05515832482124,low,0,0.09897698497176625,0.096423190092411,-0.0025537948793552534,0.9741980938287448,-0.025801906171255218
Yellow-rumped Warbler,5.011271028587066,0.12401522954857193,0.9299204303735215,new,86.05515832482124,medium,197,0.11378615913200271,0.1096328440602474,-0.004153315071755315,0.9634989430749914,-0.0365010569250086
Yellow-rumped Warbler,5.011271028587066,0.12401522954857193,0.9299204303735215,new,86.05515832482124,high,2598,0.1151138543422951,0.11352043176837001,-0.0015934225739250851,0.9861578557765341,-0.013842144223465858
American White Pelican,0,0.031759632690132655,0.39206447008617773,new,86.05515832482124,low,0,0.06014414489988775,0.029931425112766297,-0.030212719787121454,0.49766149577133917,-0.5023385042286608
American White Pelican,0,0.031759632690132655,0.39206447008617773,new,86.05515832482124,medium,197,0.062425497910220167,0.03768915426350684,-0.02473634364671333,0.6037461538186057,-0.39625384618139425
American White Pelican,0,0.031759632690132655,0.39206447008617773,new,86.05515832482124,high,2598,0.06201443591259917,0.04102861919985673,-0.02098581671274244,0.6615978779147639,-0.3384021220852361
Bay-breasted Warbler,5.2883599655588505,0.021746981296188093,0.5323519028845811,new,86.05515832482124,low,0,0.020094654327724098,0.014360771151972047,-0.0057338831757520504,0.7146562920546907,-0.2853437079453093
Bay-breasted Warbler,5.2883599655588505,0.021746981296188093,0.5323519028845811,new,86.05515832482124,medium,197,0.024920401091690438,0.01941211017226507,-0.005508290919425368,0.7789645961492139,-0.22103540385078613
Bay-breasted Warbler,5.2883599655588505,0.021746981296188093,0.5323519028845811,new,86.05515832482124,high,2598,0.026693008321880124,0.02182753282404118,-0.004865475497838945,0.817724722550259,-0.18227527744974104
Black Tern,5.178714550206064,0.009218885217819283,0.22057637054256282,new,86.05515832482124,low,0,0.010037134467004797,0.005140274462640092,-0.004896860004364705,0.5121256947924513,-0.4878743052075487
Black Tern,5.178714550206064,0.009218885217819283,0.22057637054256282,new,86.05515832482124,medium,197,0.011477672778533139,0.00738710527456665,-0.004090567503966488,0.6436065408993766,-0.35639345910062337
Black Tern,5.178714550206064,0.009218885217819283,0.22057637054256282,new,86.05515832482124,high,2598,0.012143465327311075,0.008718986376323963,-0.003424478950987112,0.7179982106684704,-0.28200178933152964
Black-throated Green Warbler,6.160881223268008,0.04030499778310449,0.6746869341532341,new,86.05515832482124,low,0,0.029262581925160912,0.024505822476586732,-0.0047567594485741806,0.837445668302968,-0.16255433169703204
Black-throated Green Warbler,6.160881223268008,0.04030499778310449,0.6746869341532341,new,86.05515832482124,medium,197,0.0375351122591522,0.03196966709488297,-0.005565445164269232,0.8517269609893812,-0.14827303901061883
Black-throated Green Warbler,6.160881223268008,0.04030499778310449,0.6746869341532341,new,86.05515832482124,high,2598,0.04024798091951967,0.035121892263521554,-0.005126088655998118,0.8726373711454419,-0.12736262885455807
Blackburnian Warbler,5.848695518280301,0.030474338092300268,0.624876497244846,new,86.05515832482124,low,0,0.026141471090525743,0.019922476931256566,-0.006218994159269176,0.7621023645634434,-0.23789763543655662
Blackburnian Warbler,5.848695518280301,0.030474338092300268,0.624876497244846,new,86.05515832482124,medium,197,0.03313906251357419,0.026300719873611236,-0.006838342639962951,0.7936470702162477,-0.2063529297837523
